i
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
trying to unpickle
         1084331 function calls (1057469 primitive calls) in 2.063 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ssl.py:362(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:367(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:383(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:390(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:642(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:795(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 ssl.py:801(SSLSocket)
        1    0.000    0.000    0.008    0.008 ssl.py:91(<module>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sslproto.py:284(_SSLProtocolTransport)
        1    0.000    0.000    0.000    0.000 sslproto.py:36(_SSLPipe)
        1    0.000    0.000    0.000    0.000 sslproto.py:405(SSLProtocol)
        1    0.000    0.000    0.000    0.000 stata.py:1004(StataReader)
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1993(StataWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2638(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2815(StataWriter117)
        1    0.000    0.000    0.000    0.000 stata.py:3179(StataWriterUTF8)
        1    0.000    0.000    0.000    0.000 stata.py:473(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:483(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:494(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:598(StataValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:715(StataMissingValue)
        1    0.000    0.000    0.000    0.000 stata.py:840(StataParser)
        1    0.000    0.000    0.364    0.364 stats.py:162(<module>)
        1    0.000    0.000    0.000    0.000 stats.py:3356(PearsonRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:3366(PearsonRNearConstantInputWarning)
        1    0.000    0.000    0.000    0.000 stats.py:4352(_ParallelP)
        1    0.000    0.000    0.000    0.000 std.py:112(create_th_lock)
        1    0.000    0.000    0.000    0.000 std.py:128(Bar)
        1    0.000    0.000    0.000    0.000 std.py:187(tqdm)
        1    0.000    0.000    0.000    0.000 std.py:34(TqdmTypeError)
        1    0.000    0.000    0.000    0.000 std.py:38(TqdmKeyError)
        1    0.000    0.000    0.000    0.000 std.py:42(TqdmWarning)
        1    0.000    0.000    0.000    0.000 std.py:55(TqdmExperimentalWarning)
        1    0.000    0.000    0.000    0.000 std.py:60(TqdmDeprecationWarning)
        1    0.000    0.000    0.000    0.000 std.py:65(TqdmMonitorWarning)
        1    0.000    0.000    0.000    0.000 std.py:70(TqdmDefaultWriteLock)
        1    0.000    0.000    0.002    0.002 std.py:9(<module>)
        1    0.000    0.000    0.000    0.000 stdlib.py:106(execute)
        1    0.000    0.000    0.002    0.002 stdlib.py:11(<module>)
       18    0.000    0.000    0.000    0.000 stdlib.py:148(argument_clinic)
       18    0.000    0.000    0.001    0.000 stdlib.py:155(f)
        1    0.000    0.000    0.000    0.000 stdlib.py:223(SuperInstance)
        1    0.000    0.000    0.000    0.000 stdlib.py:259(ReversedObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:337(StaticMethodObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:347(ClassMethodObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:359(ClassMethodGet)
        1    0.000    0.000    0.000    0.000 stdlib.py:372(ClassMethodArguments)
        1    0.000    0.000    0.000    0.000 stdlib.py:392(PropertyObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:476(PartialObject)
        1    0.000    0.000    0.000    0.000 stdlib.py:516(PartialSignature)
        1    0.000    0.000    0.000    0.000 stdlib.py:527(MergedPartialArguments)
        1    0.000    0.000    0.000    0.000 stdlib.py:573(DataclassWrapper)
        1    0.000    0.000    0.000    0.000 stdlib.py:599(DataclassSignature)
        1    0.000    0.000    0.000    0.000 stdlib.py:608(DataclassParamName)
        1    0.000    0.000    0.000    0.000 stdlib.py:624(ItemGetterCallable)
        1    0.000    0.000    0.000    0.000 stdlib.py:653(WrapsCallable)
        1    0.000    0.000    0.000    0.000 stdlib.py:662(Wrapped)
        3    0.000    0.000    0.000    0.000 stdlib.py:683(_create_string_input_function)
        1    0.000    0.000    0.000    0.000 stdlib.py:782(get_metaclass_filters)
        1    0.000    0.000    0.000    0.000 stdlib.py:795(EnumInstance)
        1    0.000    0.000    0.000    0.000 stdlib.py:819(tree_name_to_values)
        1    0.000    0.000    0.001    0.001 step_stats_pb2.py:5(<module>)
       11    0.000    0.000    0.000    0.000 step_stats_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
        1    0.000    0.000    0.000    0.000 storage.py:7(_StorageBase)
        1    0.000    0.000    0.000    0.000 storemagic.py:11(<module>)
        1    0.000    0.000    0.000    0.000 storemagic.py:59(StoreMagics)
        1    0.000    0.000    0.000    0.000 strdispatch.py:11(StrDispatch)
        1    0.000    0.000    0.000    0.000 strdispatch.py:2(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:102(Event)
        1    0.000    0.000    0.000    0.000 streams.py:147(FlowControlMixin)
        1    0.000    0.000    0.000    0.000 streams.py:2(<module>)
        1    0.000    0.000    0.000    0.000 streams.py:212(StreamReaderProtocol)
        1    0.000    0.000    0.000    0.000 streams.py:22(IncompleteReadError)
        1    0.000    0.000    0.000    0.000 streams.py:276(StreamWriter)
        1    0.000    0.000    0.000    0.000 streams.py:351(StreamReader)
        1    0.000    0.000    0.000    0.000 streams.py:39(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 streams.py:5(Stream)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:22(StringDtype)
       10    0.000    0.000    0.000    0.000 string_.py:271(_create_arithmetic_method)
        1    0.000    0.000    0.000    0.000 string_.py:311(_add_arithmetic_ops)
        1    0.000    0.000    0.000    0.000 string_.py:86(StringArray)
        1    0.000    0.000    0.003    0.003 strings.py:1(<module>)
       58    0.000    0.000    0.000    0.000 strings.py:1892(forbid_nonstring_types)
       58    0.000    0.000    0.001    0.000 strings.py:1941(_forbid_nonstring_types)
       16    0.000    0.000    0.000    0.000 strings.py:1960(_noarg_wrapper)
        4    0.000    0.000    0.000    0.000 strings.py:1982(_pat_wrapper)
       16    0.000    0.000    0.000    0.000 strings.py:2015(copy)
       16    0.000    0.000    0.000    0.000 strings.py:2018(do_copy)
        1    0.000    0.000    0.003    0.003 strings.py:2026(StringMethods)
        1    0.000    0.000    0.000    0.000 strings.py:21(StringName)
        1    0.000    0.000    0.000    0.000 strings.py:9(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        1    0.000    0.000    0.001    0.001 struct_pb2.py:5(<module>)
        8    0.000    0.000    0.000    0.000 struct_pb2.py:6(<lambda>)
        1    0.000    0.000    0.009    0.009 stub_value.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stub_value.py:102(VersionInfo)
        1    0.000    0.000    0.000    0.000 stub_value.py:56(StubModuleContext)
        1    0.000    0.000    0.000    0.000 stub_value.py:63(TypingModuleWrapper)
        1    0.000    0.000    0.000    0.000 stub_value.py:74(TypingModuleContext)
        1    0.000    0.000    0.000    0.000 stub_value.py:82(StubFilter)
        1    0.000    0.000    0.000    0.000 stub_value.py:9(StubModuleValue)
        1    0.000    0.000    0.000    0.000 stubs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 stubs.py:21(DeQuantStub)
        1    0.000    0.000    0.000    0.000 stubs.py:32(QuantWrapper)
        1    0.000    0.000    0.000    0.000 stubs.py:4(QuantStub)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 studentT.py:10(StudentT)
        1    0.000    0.000    0.001    0.001 style.py:10(<module>)
        1    0.000    0.000    0.000    0.000 style.py:172(Style)
        1    0.000    0.000    0.000    0.000 style.py:173(Priority)
        1    0.000    0.000    0.000    0.000 style.py:204(Style)
        1    0.000    0.000    0.000    0.000 style.py:28(<dictcomp>)
        1    0.000    0.000    0.001    0.001 style.py:3(<module>)
        1    0.000    0.000    0.000    0.000 style.py:356(_MergedStyle)
        1    0.000    0.000    0.000    0.000 style.py:60(StyleMeta)
        2    0.001    0.000    0.002    0.001 style.py:62(__new__)
        1    0.000    0.000    0.001    0.001 style_transformation.py:11(<module>)
        1    0.000    0.000    0.000    0.000 style_transformation.py:131(AdjustBrightnessStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:230(DummyStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:243(DynamicStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:271(ConditionalStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:292(_MergedStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:36(StyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:57(SwapLightAndDarkStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:86(ReverseStyleTransformation)
        1    0.000    0.000    0.000    0.000 style_transformation.py:97(SetDefaultColorStyleTransformation)
        1    0.000    0.000    0.000    0.000 subprocess.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1014(wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:106(Process)
        1    0.000    0.000    0.000    0.000 subprocess.py:1358(_get_handles)
        1    0.000    0.000    0.002    0.002 subprocess.py:1412(_execute_child)
        1    0.000    0.000    0.000    0.000 subprocess.py:1555(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:1573(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1608(_try_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1621(_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:17(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 subprocess.py:240(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:414(CompletedProcess)
        1    0.000    0.000    0.010    0.010 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        1    0.000    0.000    0.002    0.002 subprocess.py:681(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:875(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 summary.py:1(<module>)
        1    0.000    0.000    0.029    0.029 summary.py:15(<module>)
        1    0.000    0.000    0.001    0.001 summary.py:17(<module>)
        1    0.000    0.000    0.001    0.001 summary.py:18(<module>)
        1    0.000    0.000    0.001    0.001 summary.py:19(<module>)
        1    0.000    0.000    0.001    0.001 summary.py:22(<module>)
        1    0.000    0.000    0.252    0.252 summary.py:25(<module>)
        1    0.000    0.000    0.036    0.036 summary.py:29(<module>)
        1    0.000    0.000    0.248    0.248 summary_pb2.py:5(<module>)
       15    0.000    0.000    0.000    0.000 summary_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 summary_v2.py:15(<module>)
        1    0.000    0.000    0.000    0.000 summary_v2.py:18(<module>)
        1    0.000    0.000    0.000    0.000 summary_v2.py:19(<module>)
        1    0.000    0.000    0.000    0.000 summary_v2.py:22(<module>)
        1    0.000    0.000    0.035    0.035 summary_v2.py:26(<module>)
       36    0.000    0.000    0.000    0.000 symbol_database.py:123(RegisterFileDescriptor)
       36    0.000    0.000    0.000    0.000 symbol_database.py:196(Default)
        1    0.000    0.000    0.000    0.000 symbol_database.py:58(<module>)
        1    0.000    0.000    0.000    0.000 symbol_database.py:66(SymbolDatabase)
      154    0.000    0.000    0.000    0.000 symbol_database.py:69(RegisterMessage)
      154    0.000    0.000    0.000    0.000 symbol_database.py:86(RegisterMessageDescriptor)
       17    0.000    0.000    0.000    0.000 symbol_database.py:96(RegisterEnumDescriptor)
        1    0.000    0.000    0.000    0.000 synchronize.py:11(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.001    0.001 syntax_tree.py:3(<module>)
        2    0.000    0.000    0.000    0.000 syntax_tree.py:35(_limit_value_infers)
        1    0.000    0.000    0.000    0.000 syntax_tree.py:813(ContextualizedSubscriptListNode)
        1    0.000    0.000    0.003    0.003 sys_path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:138(is_python_build)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 sysconfig.py:613(get_platform)
        1    0.000    0.000    0.000    0.000 sysinfo.py:4(<module>)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:20(appended_to_syspath)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:42(prepended_to_syspath)
        1    0.000    0.000    0.000    0.000 syspathcontext.py:8(<module>)
        1    0.000    0.000    0.000    0.000 table_wide.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table_zero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1387(TarFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:273(TarError)
        1    0.000    0.000    0.000    0.000 tarfile.py:276(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:279(ReadError)
        1    0.000    0.000    0.000    0.000 tarfile.py:282(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:285(StreamError)
        1    0.000    0.000    0.000    0.000 tarfile.py:288(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:291(EmptyHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:294(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:297(EOFHeaderError)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:300(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:303(SubsequentHeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:310(_LowLevelFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:334(_Stream)
        1    0.000    0.000    0.000    0.000 tarfile.py:580(_StreamProxy)
        1    0.000    0.000    0.000    0.000 tarfile.py:610(_FileInFile)
        1    0.000    0.000    0.000    0.000 tarfile.py:714(ExFileObject)
        1    0.000    0.000    0.000    0.000 tarfile.py:725(TarInfo)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tasks.py:633(_GatheringFuture)
        1    0.000    0.000    0.000    0.000 tasks.py:81(Task)
        1    0.000    0.000    0.000    0.000 tb_logging.py:15(<module>)
        7    0.000    0.000    0.000    0.000 tb_logging.py:22(get_logger)
        1    0.000    0.000    0.000    0.000 tempdir.py:11(NamedFileInTemporaryDirectory)
        1    0.000    0.000    0.000    0.000 tempdir.py:41(TemporaryWorkingDirectory)
        1    0.000    0.000    0.000    0.000 tempdir.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        1    0.000    0.000    0.000    0.000 tempfile.py:153(__next__)
        1    0.000    0.000    0.000    0.000 tempfile.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.002    0.002 tensor.py:1(<module>)
        9    0.000    0.000    0.000    0.000 tensor.py:16(_wrap_type_error_to_not_implemented)
        1    0.000    0.000    0.000    0.000 tensor.py:41(Tensor)
        1    0.000    0.000    0.000    0.000 tensor_description_pb2.py:5(<module>)
        2    0.000    0.000    0.000    0.000 tensor_description_pb2.py:6(<lambda>)
        1    0.000    0.000    0.002    0.002 tensor_pb2.py:5(<module>)
       15    0.000    0.000    0.000    0.000 tensor_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:25(Dimension)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:484(TensorShape)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:504(__init__)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:541(<listcomp>)
        1    0.000    0.000    0.001    0.001 tensor_shape_pb2.py:5(<module>)
        3    0.000    0.000    0.000    0.000 tensor_shape_pb2.py:6(<lambda>)
        1    0.000    0.000    0.034    0.034 tensor_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 tensor_util.py:172(_Message)
        1    0.000    0.000    0.000    0.000 terminal.py:10(<module>)
        1    0.000    0.000    0.001    0.001 termui.py:1(<module>)
        1    0.000    0.000    0.061    0.061 test.py:10(<module>)
        1    0.000    0.000    0.000    0.000 test.py:146(_TestCookieHeaders)
        1    0.000    0.000    0.000    0.000 test.py:170(_TestCookieResponse)
        1    0.000    0.000    0.000    0.000 test.py:183(_TestCookieJar)
        1    0.000    0.000    0.000    0.000 test.py:228(EnvironBuilder)
        1    0.000    0.000    0.000    0.000 test.py:762(ClientRedirectError)
        1    0.000    0.000    0.000    0.000 test.py:768(Client)
        1    0.000    0.000    0.002    0.002 testing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 text.py:20(<module>)
        1    0.000    0.000    0.000    0.000 text.py:26(LSString)
       14    0.000    0.000    0.001    0.000 text.py:359(dedent)
        1    0.000    0.000    0.000    0.000 text.py:487(EvalFormatter)
        1    0.000    0.000    0.000    0.000 text.py:516(FullEvalFormatter)
        1    0.000    0.000    0.001    0.001 text.py:572(DollarFormatter)
        1    0.000    0.000    0.000    0.000 text.py:87(SList)
        2    0.000    0.000    0.001    0.001 text.py:9(<module>)
        1    0.000    0.000    0.001    0.001 text_encoding.py:31(<module>)
        1    0.000    0.000    0.000    0.000 text_encoding.py:45(<listcomp>)
        1    0.000    0.000    0.000    0.000 text_encoding.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 text_encoding.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 text_encoding.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 text_format.py:102(TextWriter)
        1    0.000    0.000    0.003    0.003 text_format.py:1191(Tokenizer)
        1    0.000    0.000    0.000    0.000 text_format.py:1208(<listcomp>)
        1    0.000    0.000    0.000    0.000 text_format.py:310(_Printer)
        1    0.000    0.000    0.007    0.007 text_format.py:41(<module>)
        1    0.000    0.000    0.000    0.000 text_format.py:75(Error)
        1    0.000    0.000    0.000    0.000 text_format.py:773(_Parser)
        1    0.000    0.000    0.000    0.000 text_format.py:79(ParseError)
       37    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
       37    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
       37    0.000    0.000    0.001    0.000 textwrap.py:160(_split)
       37    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
       37    0.002    0.000    0.004    0.000 textwrap.py:233(_wrap_chunks)
       37    0.000    0.000    0.001    0.000 textwrap.py:336(_split_chunks)
       37    0.000    0.000    0.005    0.000 textwrap.py:342(wrap)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
       35    0.000    0.000    0.005    0.000 textwrap.py:368(wrap)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
      514    0.009    0.000    0.045    0.000 textwrap.py:414(dedent)
        1    0.000    0.000    0.005    0.005 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:1116(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1131(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1153(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1183(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1185(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1202(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:1225(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:204(Condition)
        5    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        4    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        4    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        2    0.000    0.000    0.000    0.000 threading.py:249(_release_save)
        2    0.000    0.000    0.000    0.000 threading.py:252(_acquire_restore)
        4    0.000    0.000    0.000    0.000 threading.py:255(_is_owned)
        2    0.000    0.000    0.001    0.000 threading.py:264(wait)
        2    0.000    0.000    0.000    0.000 threading.py:335(notify)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:370(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:488(Event)
        2    0.000    0.000    0.000    0.000 threading.py:499(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:513(set)
        1    0.000    0.000    0.000    0.000 threading.py:534(wait)
        1    0.000    0.000    0.000    0.000 threading.py:567(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:721(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:728(_newname)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
       19    0.000    0.000    0.000    0.000 threading.py:75(RLock)
        2    0.000    0.000    0.000    0.000 threading.py:763(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:834(start)
        1    0.000    0.000    0.000    0.000 threading.py:88(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:899(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:1(<module>)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:27(ExecutionStats)
        1    0.000    0.000    0.000    0.000 throughput_benchmark.py:62(ThroughputBenchmark)
        1    0.000    0.000    0.000    0.000 tile.py:3(<module>)
        2    0.000    0.000    0.001    0.001 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:3(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:37(TimedeltaDelegateMixin)
        1    0.000    0.000    0.000    0.000 timedeltas.py:49(TimedeltaIndex)
        4    0.000    0.000    0.000    0.000 timedeltas.py:53(_field_accessor)
        1    0.001    0.001    0.001    0.001 timedeltas.py:69(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 timeit.py:49(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:82(Timer)
        1    0.000    0.000    0.000    0.000 timing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tnc.py:33(<module>)
        2    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.001    0.001 token.py:10(<module>)
        1    0.000    0.000    0.000    0.000 token.py:13(TokenTypes)
        1    0.000    0.000    0.000    0.000 token.py:13(_TokenType)
      156    0.000    0.000    0.001    0.000 token.py:16(split)
        1    0.000    0.000    0.000    0.000 token.py:17(__init__)
       82    0.000    0.000    0.000    0.000 token.py:25(__init__)
       81    0.000    0.000    0.001    0.000 token.py:35(__getattr__)
        1    0.000    0.000    0.000    0.000 token.py:4(TokenType)
       13    0.000    0.000    0.000    0.000 token.py:5(__init__)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:108(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        1    0.000    0.000    0.002    0.002 tokenize.py:11(<module>)
        4    0.000    0.000    0.002    0.000 tokenize.py:115(_compile)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:217(Untokenizer)
        1    0.000    0.000    0.000    0.000 tokenize.py:269(Token)
        1    0.000    0.000    0.000    0.000 tokenize.py:279(PythonToken)
        1    0.000    0.000    0.000    0.000 tokenize.py:285(FStringNode)
        8    0.000    0.000    0.000    0.000 tokenize.py:350(detect_encoding)
       12    0.000    0.000    0.000    0.000 tokenize.py:374(read_or_stop)
       12    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
        8    0.000    0.000    0.000    0.000 tokenize.py:443(open)
        2    0.000    0.000    0.000    0.000 tokenize.py:65(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:94(TokenInfo)
        1    0.000    0.000    0.000    0.000 toolbars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 toolbars.py:190(ArgToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:210(SearchToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:263(_CompletionsToolbarControl)
        1    0.000    0.000    0.000    0.000 toolbars.py:331(CompletionsToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:344(ValidationToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:58(FormattedTextToolbar)
        1    0.000    0.000    0.000    0.000 toolbars.py:70(SystemToolbar)
        1    0.000    0.000    0.000    0.000 topics.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:13(<module>)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:24(BarrierSubproblem)
        1    0.000    0.000    0.004    0.004 traceback.py:1(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:193(format_stack)
       27    0.000    0.000    0.004    0.000 traceback.py:200(extract_stack)
